name,smiles,aryl,core,linker,warhead,MW,logP,QED,nRot,sim_parent
gen_OCF3-p_9Me-pu_azet_acryl,C=CC(=O)N1CC2CN=c3c(ncn3C)=C(c3ccc(OC(F)(F)F)cc3)N=C21,OCF3-phenyl,9Me-purine,azetidine,acrylamide,403.4,1.15,0.722,3,0.468
gen_OCF3-p_9Me-pu_azet_cyclo,Cn1cnc2c1=NCC1CN(C(=O)C3=CCC3)C1=NC=2c1ccc(OC(F)(F)F)cc1,OCF3-phenyl,9Me-purine,azetidine,cyclobutenylamide,429.4,1.69,0.746,3,0.487
gen_OCF3-p_9Me-pu_azet_fluor,C=C(F)C(=O)N1CC2CN=c3c(ncn3C)=C(c3ccc(OC(F)(F)F)cc3)N=C21,OCF3-phenyl,9Me-purine,azetidine,fluoroacrylamide,421.4,1.45,0.557,3,0.378
gen_OCF3-p_9Me-pu_azet_cyclo,Cn1cnc2c1=NCC1CN(C(=O)C3CC3)C1=NC=2c1ccc(OC(F)(F)F)cc1,OCF3-phenyl,9Me-purine,azetidine,cyclopropanecarbonyl,417.4,1.38,0.758,3,0.373
gen_OCF3-p_9Me-pu_pyrr_acryl,C=CC(=O)N1CCC2CN=c3c(ncn3C)=C(c3ccc(OC(F)(F)F)cc3)N=C21,OCF3-phenyl,9Me-purine,pyrrolidine,acrylamide,417.4,1.54,0.712,3,0.469
gen_OCF3-p_9Me-pu_pyrr_cyclo,Cn1cnc2c1=NCC1CCN(C(=O)C3=CCC3)C1=NC=2c1ccc(OC(F)(F)F)cc1,OCF3-phenyl,9Me-purine,pyrrolidine,cyclobutenylamide,443.4,2.08,0.729,3,0.457
gen_OCF3-p_9Me-pu_pyrr_fluor,C=C(F)C(=O)N1CCC2CN=c3c(ncn3C)=C(c3ccc(OC(F)(F)F)cc3)N=C21,OCF3-phenyl,9Me-purine,pyrrolidine,fluoroacrylamide,435.4,1.84,0.546,3,0.384
gen_OCF3-p_9Me-pu_pyrr_acety,CC(=O)N1CCC2CN=c3c(ncn3C)=C(c3ccc(OC(F)(F)F)cc3)N=C21,OCF3-phenyl,9Me-purine,pyrrolidine,acetyl,405.4,1.38,0.758,2,0.386
gen_OCF3-p_9Me-pu_pyrr_cyclo,Cn1cnc2c1=NCC1CCN(C(=O)C3CC3)C1=NC=2c1ccc(OC(F)(F)F)cc1,OCF3-phenyl,9Me-purine,pyrrolidine,cyclopropanecarbonyl,431.4,1.77,0.744,3,0.376
gen_OCF3-p_9Me-pu_pipe_acryl,C=CC(=O)N1CCC2CCN=c3c(ncn3C)=C(c3ccc(OC(F)(F)F)cc3)N=C21,OCF3-phenyl,9Me-purine,piperidine,acrylamide,431.4,1.93,0.698,3,0.463
gen_OCF3-p_9Me-pu_pipe_cyclo,Cn1cnc2c1=NCCC1CCN(C(=O)C3=CCC3)C1=NC=2c1ccc(OC(F)(F)F)cc1,OCF3-phenyl,9Me-purine,piperidine,cyclobutenylamide,457.5,2.47,0.711,3,0.446
gen_OCF3-p_9Me-pu_pipe_fluor,C=C(F)C(=O)N1CCC2CCN=c3c(ncn3C)=C(c3ccc(OC(F)(F)F)cc3)N=C21,OCF3-phenyl,9Me-purine,piperidine,fluoroacrylamide,449.4,2.23,0.533,3,0.379
gen_OCF3-p_9Me-pu_pipe_propi,C#CC(=O)N1CCC2CCN=c3c(ncn3C)=C(c3ccc(OC(F)(F)F)cc3)N=C21,OCF3-phenyl,9Me-purine,piperidine,propiolamide,429.4,1.38,0.678,2,0.364
gen_OCF3-p_9Me-pu_pipe_acety,CC(=O)N1CCC2CCN=c3c(ncn3C)=C(c3ccc(OC(F)(F)F)cc3)N=C21,OCF3-phenyl,9Me-purine,piperidine,acetyl,419.4,1.77,0.745,2,0.381
gen_OCF3-p_9Me-pu_pipe_cyclo,Cn1cnc2c1=NCCC1CCN(C(=O)C3CC3)C1=NC=2c1ccc(OC(F)(F)F)cc1,OCF3-phenyl,9Me-purine,piperidine,cyclopropanecarbonyl,445.4,2.16,0.727,3,0.372
gen_OCF3-p_7-deaz_azet_acryl,C=CC(=O)N1CC2CN=c3[nH]ccc3=C(c3ccc(OC(F)(F)F)cc3)N=C21,OCF3-phenyl,7-deazapurine,azetidine,acrylamide,388.3,1.75,0.814,3,0.4
gen_OCF3-p_7-deaz_azet_cyclo,O=C(C1=CCC1)N1CC2CN=c3[nH]ccc3=C(c3ccc(OC(F)(F)F)cc3)N=C21,OCF3-phenyl,7-deazapurine,azetidine,cyclobutenylamide,414.4,2.28,0.837,3,0.402
gen_OCF3-p_7-deaz_azet_fluor,C=C(F)C(=O)N1CC2CN=c3[nH]ccc3=C(c3ccc(OC(F)(F)F)cc3)N=C21,OCF3-phenyl,7-deazapurine,azetidine,fluoroacrylamide,406.3,2.04,0.626,3,0.318
gen_OCF3-p_7-deaz_azet_propi,C#CC(=O)N1CC2CN=c3[nH]ccc3=C(c3ccc(OC(F)(F)F)cc3)N=C21,OCF3-phenyl,7-deazapurine,azetidine,propiolamide,386.3,1.19,0.788,2,0.302
gen_OCF3-p_7-deaz_azet_acety,CC(=O)N1CC2CN=c3[nH]ccc3=C(c3ccc(OC(F)(F)F)cc3)N=C21,OCF3-phenyl,7-deazapurine,azetidine,acetyl,376.3,1.58,0.865,2,0.321
gen_OCF3-p_7-deaz_azet_cyclo,O=C(C1CC1)N1CC2CN=c3[nH]ccc3=C(c3ccc(OC(F)(F)F)cc3)N=C21,OCF3-phenyl,7-deazapurine,azetidine,cyclopropanecarbonyl,402.4,1.97,0.853,3,0.306
gen_OCF3-p_7-deaz_pyrr_acryl,C=CC(=O)N1CCC2CN=c3[nH]ccc3=C(c3ccc(OC(F)(F)F)cc3)N=C21,OCF3-phenyl,7-deazapurine,pyrrolidine,acrylamide,402.4,2.14,0.8,3,0.388
gen_OCF3-p_7-deaz_pyrr_cyclo,O=C(C1=CCC1)N1CCC2CN=c3[nH]ccc3=C(c3ccc(OC(F)(F)F)cc3)N=C21,OCF3-phenyl,7-deazapurine,pyrrolidine,cyclobutenylamide,428.4,2.67,0.817,3,0.376
gen_OCF3-p_7-deaz_pyrr_fluor,C=C(F)C(=O)N1CCC2CN=c3[nH]ccc3=C(c3ccc(OC(F)(F)F)cc3)N=C21,OCF3-phenyl,7-deazapurine,pyrrolidine,fluoroacrylamide,420.4,2.43,0.612,3,0.311
gen_OCF3-p_7-deaz_pyrr_propi,C#CC(=O)N1CCC2CN=c3[nH]ccc3=C(c3ccc(OC(F)(F)F)cc3)N=C21,OCF3-phenyl,7-deazapurine,pyrrolidine,propiolamide,400.4,1.58,0.778,2,0.297
gen_OCF3-p_7-deaz_pyrr_acety,CC(=O)N1CCC2CN=c3[nH]ccc3=C(c3ccc(OC(F)(F)F)cc3)N=C21,OCF3-phenyl,7-deazapurine,pyrrolidine,acetyl,390.4,1.97,0.852,2,0.322
gen_OCF3-p_7-deaz_pyrr_cyclo,O=C(C1CC1)N1CCC2CN=c3[nH]ccc3=C(c3ccc(OC(F)(F)F)cc3)N=C21,OCF3-phenyl,7-deazapurine,pyrrolidine,cyclopropanecarbonyl,416.4,2.36,0.835,3,0.303
gen_OCF3-p_7-deaz_pipe_acryl,C=CC(=O)N1CCC2CCN=c3[nH]ccc3=C(c3ccc(OC(F)(F)F)cc3)N=C21,OCF3-phenyl,7-deazapurine,piperidine,acrylamide,416.4,2.53,0.782,3,0.384
gen_OCF3-p_7-deaz_pipe_cyclo,O=C(C1=CCC1)N1CCC2CCN=c3[nH]ccc3=C(c3ccc(OC(F)(F)F)cc3)N=C21,OCF3-phenyl,7-deazapurine,piperidine,cyclobutenylamide,442.4,3.06,0.794,3,0.368
gen_OCF3-p_7-deaz_pipe_fluor,C=C(F)C(=O)N1CCC2CCN=c3[nH]ccc3=C(c3ccc(OC(F)(F)F)cc3)N=C21,OCF3-phenyl,7-deazapurine,piperidine,fluoroacrylamide,434.4,2.82,0.596,3,0.308
gen_OCF3-p_7-deaz_pipe_propi,C#CC(=O)N1CCC2CCN=c3[nH]ccc3=C(c3ccc(OC(F)(F)F)cc3)N=C21,OCF3-phenyl,7-deazapurine,piperidine,propiolamide,414.4,1.97,0.764,2,0.293
gen_OCF3-p_7-deaz_pipe_acety,CC(=O)N1CCC2CCN=c3[nH]ccc3=C(c3ccc(OC(F)(F)F)cc3)N=C21,OCF3-phenyl,7-deazapurine,piperidine,acetyl,404.4,2.36,0.835,2,0.318
gen_OCF3-p_7-deaz_pipe_cyclo,O=C(C1CC1)N1CCC2CCN=c3[nH]ccc3=C(c3ccc(OC(F)(F)F)cc3)N=C21,OCF3-phenyl,7-deazapurine,piperidine,cyclopropanecarbonyl,430.4,2.75,0.814,3,0.3
gen_OCF3-p_thieno_azet_acryl,C=CC(=O)N1CC2CN=c3sccc3=C(c3ccc(OC(F)(F)F)cc3)N=C21,OCF3-phenyl,thienopyrimidine,azetidine,acrylamide,405.4,2.48,0.737,3,0.418
gen_OCF3-p_thieno_azet_cyclo,O=C(C1=CCC1)N1CC2CN=c3sccc3=C(c3ccc(OC(F)(F)F)cc3)N=C21,OCF3-phenyl,thienopyrimidine,azetidine,cyclobutenylamide,431.4,3.01,0.75,3,0.402
gen_OCF3-p_thieno_azet_fluor,C=C(F)C(=O)N1CC2CN=c3sccc3=C(c3ccc(OC(F)(F)F)cc3)N=C21,OCF3-phenyl,thienopyrimidine,azetidine,fluoroacrylamide,423.4,2.78,0.563,3,0.333
gen_OCF3-p_thieno_azet_propi,C#CC(=O)N1CC2CN=c3sccc3=C(c3ccc(OC(F)(F)F)cc3)N=C21,OCF3-phenyl,thienopyrimidine,azetidine,propiolamide,403.4,1.93,0.72,2,0.318
gen_OCF3-p_thieno_azet_acety,CC(=O)N1CC2CN=c3sccc3=C(c3ccc(OC(F)(F)F)cc3)N=C21,OCF3-phenyl,thienopyrimidine,azetidine,acetyl,393.4,2.31,0.786,2,0.329
gen_OCF3-p_thieno_azet_cyclo,O=C(C1CC1)N1CC2CN=c3sccc3=C(c3ccc(OC(F)(F)F)cc3)N=C21,OCF3-phenyl,thienopyrimidine,azetidine,cyclopropanecarbonyl,419.4,2.7,0.768,3,0.321
gen_OCF3-p_thieno_pyrr_acryl,C=CC(=O)N1CCC2CN=c3sccc3=C(c3ccc(OC(F)(F)F)cc3)N=C21,OCF3-phenyl,thienopyrimidine,pyrrolidine,acrylamide,419.4,2.87,0.719,3,0.39
gen_OCF3-p_thieno_pyrr_cyclo,O=C(C1=CCC1)N1CCC2CN=c3sccc3=C(c3ccc(OC(F)(F)F)cc3)N=C21,OCF3-phenyl,thienopyrimidine,pyrrolidine,cyclobutenylamide,445.5,3.4,0.727,3,0.376
gen_OCF3-p_thieno_pyrr_fluor,C=C(F)C(=O)N1CCC2CN=c3sccc3=C(c3ccc(OC(F)(F)F)cc3)N=C21,OCF3-phenyl,thienopyrimidine,pyrrolidine,fluoroacrylamide,437.4,3.17,0.547,3,0.311
gen_OCF3-p_thieno_pyrr_propi,C#CC(=O)N1CCC2CN=c3sccc3=C(c3ccc(OC(F)(F)F)cc3)N=C21,OCF3-phenyl,thienopyrimidine,pyrrolidine,propiolamide,417.4,2.32,0.705,2,0.297
gen_OCF3-p_thieno_pyrr_acety,CC(=O)N1CCC2CN=c3sccc3=C(c3ccc(OC(F)(F)F)cc3)N=C21,OCF3-phenyl,thienopyrimidine,pyrrolidine,acetyl,407.4,2.7,0.769,2,0.322
gen_OCF3-p_thieno_pyrr_cyclo,O=C(C1CC1)N1CCC2CN=c3sccc3=C(c3ccc(OC(F)(F)F)cc3)N=C21,OCF3-phenyl,thienopyrimidine,pyrrolidine,cyclopropanecarbonyl,433.5,3.09,0.747,3,0.303
gen_OCF3-p_thieno_pipe_acryl,C=CC(=O)N1CCC2CCN=c3sccc3=C(c3ccc(OC(F)(F)F)cc3)N=C21,OCF3-phenyl,thienopyrimidine,piperidine,acrylamide,433.5,3.26,0.698,3,0.386
gen_OCF3-p_thieno_pipe_cyclo,O=C(C1=CCC1)N1CCC2CCN=c3sccc3=C(c3ccc(OC(F)(F)F)cc3)N=C21,OCF3-phenyl,thienopyrimidine,piperidine,cyclobutenylamide,459.5,3.79,0.701,3,0.368
gen_OCF3-p_thieno_pipe_fluor,C=C(F)C(=O)N1CCC2CCN=c3sccc3=C(c3ccc(OC(F)(F)F)cc3)N=C21,OCF3-phenyl,thienopyrimidine,piperidine,fluoroacrylamide,451.4,3.56,0.53,3,0.308
gen_OCF3-p_thieno_pipe_propi,C#CC(=O)N1CCC2CCN=c3sccc3=C(c3ccc(OC(F)(F)F)cc3)N=C21,OCF3-phenyl,thienopyrimidine,piperidine,propiolamide,431.4,2.71,0.687,2,0.293
gen_OCF3-p_thieno_pipe_acety,CC(=O)N1CCC2CCN=c3sccc3=C(c3ccc(OC(F)(F)F)cc3)N=C21,OCF3-phenyl,thienopyrimidine,piperidine,acetyl,421.4,3.09,0.748,2,0.318
gen_OCF3-p_thieno_pipe_cyclo,O=C(C1CC1)N1CCC2CCN=c3sccc3=C(c3ccc(OC(F)(F)F)cc3)N=C21,OCF3-phenyl,thienopyrimidine,piperidine,cyclopropanecarbonyl,447.5,3.48,0.724,3,0.3
gen_CF3-ph_9Me-pu_azet_acryl,C=CC(=O)N1CC2CN=c3c(ncn3C)=C(c3ccc(C(F)(F)F)cc3)N=C21,CF3-phenyl,9Me-purine,azetidine,acrylamide,387.4,1.27,0.729,2,0.354
gen_CF3-ph_9Me-pu_azet_cyclo,Cn1cnc2c1=NCC1CN(C(=O)C3=CCC3)C1=NC=2c1ccc(C(F)(F)F)cc1,CF3-phenyl,9Me-purine,azetidine,cyclobutenylamide,413.4,1.81,0.754,2,0.373
gen_CF3-ph_9Me-pu_azet_fluor,C=C(F)C(=O)N1CC2CN=c3c(ncn3C)=C(c3ccc(C(F)(F)F)cc3)N=C21,CF3-phenyl,9Me-purine,azetidine,fluoroacrylamide,405.4,1.57,0.563,2,0.276
gen_CF3-ph_9Me-pu_azet_acety,CC(=O)N1CC2CN=c3c(ncn3C)=C(c3ccc(C(F)(F)F)cc3)N=C21,CF3-phenyl,9Me-purine,azetidine,acetyl,375.4,1.11,0.75,1,0.282
gen_CF3-ph_9Me-pu_azet_cyclo,Cn1cnc2c1=NCC1CN(C(=O)C3CC3)C1=NC=2c1ccc(C(F)(F)F)cc1,CF3-phenyl,9Me-purine,azetidine,cyclopropanecarbonyl,401.4,1.5,0.766,2,0.276
gen_CF3-ph_9Me-pu_pyrr_acryl,C=CC(=O)N1CCC2CN=c3c(ncn3C)=C(c3ccc(C(F)(F)F)cc3)N=C21,CF3-phenyl,9Me-purine,pyrrolidine,acrylamide,401.4,1.66,0.719,2,0.36
gen_CF3-ph_9Me-pu_pyrr_cyclo,Cn1cnc2c1=NCC1CCN(C(=O)C3=CCC3)C1=NC=2c1ccc(C(F)(F)F)cc1,CF3-phenyl,9Me-purine,pyrrolidine,cyclobutenylamide,427.4,2.2,0.738,2,0.349
gen_CF3-ph_9Me-pu_pyrr_fluor,C=C(F)C(=O)N1CCC2CN=c3c(ncn3C)=C(c3ccc(C(F)(F)F)cc3)N=C21,CF3-phenyl,9Me-purine,pyrrolidine,fluoroacrylamide,419.4,1.96,0.552,2,0.286
gen_CF3-ph_9Me-pu_pyrr_propi,C#CC(=O)N1CCC2CN=c3c(ncn3C)=C(c3ccc(C(F)(F)F)cc3)N=C21,CF3-phenyl,9Me-purine,pyrrolidine,propiolamide,399.4,1.11,0.675,1,0.272
gen_CF3-ph_9Me-pu_pyrr_acety,CC(=O)N1CCC2CN=c3c(ncn3C)=C(c3ccc(C(F)(F)F)cc3)N=C21,CF3-phenyl,9Me-purine,pyrrolidine,acetyl,389.4,1.5,0.742,1,0.284
gen_CF3-ph_9Me-pu_pyrr_cyclo,Cn1cnc2c1=NCC1CCN(C(=O)C3CC3)C1=NC=2c1ccc(C(F)(F)F)cc1,CF3-phenyl,9Me-purine,pyrrolidine,cyclopropanecarbonyl,415.4,1.89,0.752,2,0.278
gen_CF3-ph_9Me-pu_pipe_acryl,C=CC(=O)N1CCC2CCN=c3c(ncn3C)=C(c3ccc(C(F)(F)F)cc3)N=C21,CF3-phenyl,9Me-purine,piperidine,acrylamide,415.4,2.05,0.705,2,0.356
gen_CF3-ph_9Me-pu_pipe_cyclo,Cn1cnc2c1=NCCC1CCN(C(=O)C3=CCC3)C1=NC=2c1ccc(C(F)(F)F)cc1,CF3-phenyl,9Me-purine,piperidine,cyclobutenylamide,441.5,2.59,0.719,2,0.341
gen_CF3-ph_9Me-pu_pipe_fluor,C=C(F)C(=O)N1CCC2CCN=c3c(ncn3C)=C(c3ccc(C(F)(F)F)cc3)N=C21,CF3-phenyl,9Me-purine,piperidine,fluoroacrylamide,433.4,2.35,0.539,2,0.283
gen_CF3-ph_9Me-pu_pipe_propi,C#CC(=O)N1CCC2CCN=c3c(ncn3C)=C(c3ccc(C(F)(F)F)cc3)N=C21,CF3-phenyl,9Me-purine,piperidine,propiolamide,413.4,1.5,0.666,1,0.269
gen_CF3-ph_9Me-pu_pipe_acety,CC(=O)N1CCC2CCN=c3c(ncn3C)=C(c3ccc(C(F)(F)F)cc3)N=C21,CF3-phenyl,9Me-purine,piperidine,acetyl,403.4,1.89,0.73,1,0.281
gen_CF3-ph_9Me-pu_pipe_cyclo,Cn1cnc2c1=NCCC1CCN(C(=O)C3CC3)C1=NC=2c1ccc(C(F)(F)F)cc1,CF3-phenyl,9Me-purine,piperidine,cyclopropanecarbonyl,429.4,2.28,0.735,2,0.275
gen_CF3-ph_7-deaz_azet_acryl,C=CC(=O)N1CC2CN=c3[nH]ccc3=C(c3ccc(C(F)(F)F)cc3)N=C21,CF3-phenyl,7-deazapurine,azetidine,acrylamide,372.4,1.87,0.804,2,0.282
gen_CF3-ph_7-deaz_azet_cyclo,O=C(C1=CCC1)N1CC2CN=c3[nH]ccc3=C(c3ccc(C(F)(F)F)cc3)N=C21,CF3-phenyl,7-deazapurine,azetidine,cyclobutenylamide,398.4,2.4,0.83,2,0.287
gen_CF3-ph_7-deaz_azet_fluor,C=C(F)C(=O)N1CC2CN=c3[nH]ccc3=C(c3ccc(C(F)(F)F)cc3)N=C21,CF3-phenyl,7-deazapurine,azetidine,fluoroacrylamide,390.3,2.16,0.62,2,0.211
gen_CF3-ph_7-deaz_azet_propi,C#CC(=O)N1CC2CN=c3[nH]ccc3=C(c3ccc(C(F)(F)F)cc3)N=C21,CF3-phenyl,7-deazapurine,azetidine,propiolamide,370.3,1.31,0.756,1,0.198
gen_CF3-ph_7-deaz_azet_acety,CC(=O)N1CC2CN=c3[nH]ccc3=C(c3ccc(C(F)(F)F)cc3)N=C21,CF3-phenyl,7-deazapurine,azetidine,acetyl,360.3,1.7,0.827,1,0.213
gen_CF3-ph_7-deaz_azet_cyclo,O=C(C1CC1)N1CC2CN=c3[nH]ccc3=C(c3ccc(C(F)(F)F)cc3)N=C21,CF3-phenyl,7-deazapurine,azetidine,cyclopropanecarbonyl,386.4,2.09,0.844,2,0.202
gen_CF3-ph_7-deaz_pyrr_acryl,C=CC(=O)N1CCC2CN=c3[nH]ccc3=C(c3ccc(C(F)(F)F)cc3)N=C21,CF3-phenyl,7-deazapurine,pyrrolidine,acrylamide,386.4,2.26,0.791,2,0.278
gen_CF3-ph_7-deaz_pyrr_cyclo,O=C(C1=CCC1)N1CCC2CN=c3[nH]ccc3=C(c3ccc(C(F)(F)F)cc3)N=C21,CF3-phenyl,7-deazapurine,pyrrolidine,cyclobutenylamide,412.4,2.79,0.81,2,0.267
gen_CF3-ph_7-deaz_pyrr_fluor,C=C(F)C(=O)N1CCC2CN=c3[nH]ccc3=C(c3ccc(C(F)(F)F)cc3)N=C21,CF3-phenyl,7-deazapurine,pyrrolidine,fluoroacrylamide,404.4,2.55,0.607,2,0.211
gen_CF3-ph_7-deaz_pyrr_propi,C#CC(=O)N1CCC2CN=c3[nH]ccc3=C(c3ccc(C(F)(F)F)cc3)N=C21,CF3-phenyl,7-deazapurine,pyrrolidine,propiolamide,384.4,1.7,0.748,1,0.198
gen_CF3-ph_7-deaz_pyrr_acety,CC(=O)N1CCC2CN=c3[nH]ccc3=C(c3ccc(C(F)(F)F)cc3)N=C21,CF3-phenyl,7-deazapurine,pyrrolidine,acetyl,374.4,2.09,0.817,1,0.217
gen_CF3-ph_7-deaz_pyrr_cyclo,O=C(C1CC1)N1CCC2CN=c3[nH]ccc3=C(c3ccc(C(F)(F)F)cc3)N=C21,CF3-phenyl,7-deazapurine,pyrrolidine,cyclopropanecarbonyl,400.4,2.48,0.827,2,0.202
gen_CF3-ph_7-deaz_pipe_acryl,C=CC(=O)N1CCC2CCN=c3[nH]ccc3=C(c3ccc(C(F)(F)F)cc3)N=C21,CF3-phenyl,7-deazapurine,piperidine,acrylamide,400.4,2.65,0.775,2,0.275
gen_CF3-ph_7-deaz_pipe_cyclo,O=C(C1=CCC1)N1CCC2CCN=c3[nH]ccc3=C(c3ccc(C(F)(F)F)cc3)N=C21,CF3-phenyl,7-deazapurine,piperidine,cyclobutenylamide,426.4,3.18,0.788,2,0.261
gen_CF3-ph_7-deaz_pipe_fluor,C=C(F)C(=O)N1CCC2CCN=c3[nH]ccc3=C(c3ccc(C(F)(F)F)cc3)N=C21,CF3-phenyl,7-deazapurine,piperidine,fluoroacrylamide,418.4,2.94,0.592,2,0.208
gen_CF3-ph_7-deaz_pipe_propi,C#CC(=O)N1CCC2CCN=c3[nH]ccc3=C(c3ccc(C(F)(F)F)cc3)N=C21,CF3-phenyl,7-deazapurine,piperidine,propiolamide,398.4,2.09,0.735,1,0.196
gen_CF3-ph_7-deaz_pipe_acety,CC(=O)N1CCC2CCN=c3[nH]ccc3=C(c3ccc(C(F)(F)F)cc3)N=C21,CF3-phenyl,7-deazapurine,piperidine,acetyl,388.4,2.48,0.802,1,0.215
gen_CF3-ph_7-deaz_pipe_cyclo,O=C(C1CC1)N1CCC2CCN=c3[nH]ccc3=C(c3ccc(C(F)(F)F)cc3)N=C21,CF3-phenyl,7-deazapurine,piperidine,cyclopropanecarbonyl,414.4,2.87,0.807,2,0.2
gen_CF3-ph_thieno_azet_acryl,C=CC(=O)N1CC2CN=c3sccc3=C(c3ccc(C(F)(F)F)cc3)N=C21,CF3-phenyl,thienopyrimidine,azetidine,acrylamide,389.4,2.6,0.729,2,0.298
gen_CF3-ph_thieno_azet_cyclo,O=C(C1=CCC1)N1CC2CN=c3sccc3=C(c3ccc(C(F)(F)F)cc3)N=C21,CF3-phenyl,thienopyrimidine,azetidine,cyclobutenylamide,415.4,3.13,0.743,2,0.287
gen_CF3-ph_thieno_azet_fluor,C=C(F)C(=O)N1CC2CN=c3sccc3=C(c3ccc(C(F)(F)F)cc3)N=C21,CF3-phenyl,thienopyrimidine,azetidine,fluoroacrylamide,407.4,2.9,0.558,2,0.225
gen_CF3-ph_thieno_azet_propi,C#CC(=O)N1CC2CN=c3sccc3=C(c3ccc(C(F)(F)F)cc3)N=C21,CF3-phenyl,thienopyrimidine,azetidine,propiolamide,387.4,2.05,0.691,1,0.211
gen_CF3-ph_thieno_azet_acety,CC(=O)N1CC2CN=c3sccc3=C(c3ccc(C(F)(F)F)cc3)N=C21,CF3-phenyl,thienopyrimidine,azetidine,acetyl,377.4,2.43,0.753,1,0.218
gen_CF3-ph_thieno_azet_cyclo,O=C(C1CC1)N1CC2CN=c3sccc3=C(c3ccc(C(F)(F)F)cc3)N=C21,CF3-phenyl,thienopyrimidine,azetidine,cyclopropanecarbonyl,403.4,2.82,0.761,2,0.216
gen_CF3-ph_thieno_pyrr_acryl,C=CC(=O)N1CCC2CN=c3sccc3=C(c3ccc(C(F)(F)F)cc3)N=C21,CF3-phenyl,thienopyrimidine,pyrrolidine,acrylamide,403.4,2.99,0.711,2,0.278
gen_CF3-ph_thieno_pyrr_cyclo,O=C(C1=CCC1)N1CCC2CN=c3sccc3=C(c3ccc(C(F)(F)F)cc3)N=C21,CF3-phenyl,thienopyrimidine,pyrrolidine,cyclobutenylamide,429.5,3.52,0.721,2,0.267
gen_CF3-ph_thieno_pyrr_fluor,C=C(F)C(=O)N1CCC2CN=c3sccc3=C(c3ccc(C(F)(F)F)cc3)N=C21,CF3-phenyl,thienopyrimidine,pyrrolidine,fluoroacrylamide,421.4,3.29,0.542,2,0.211
gen_CF3-ph_thieno_pyrr_propi,C#CC(=O)N1CCC2CN=c3sccc3=C(c3ccc(C(F)(F)F)cc3)N=C21,CF3-phenyl,thienopyrimidine,pyrrolidine,propiolamide,401.4,2.44,0.677,1,0.198
